id,data,cliente,produto,quantidade
1,2025-04-19,Cliente 100,Mesa,5
2,2025-03-18,Cliente 97,Mesa,3
3,2025-07-17,Cliente 12,Teclado,4
4,2025-01-24,Cliente 90,Teclado,1
5,2025-07-31,Cliente 81,Notebook,5
6,2025-08-12,Cliente 65,Mesa,4
7,2025-04-04,Cliente 33,Mesa,4
8,2025-11-19,Cliente 68,Cadeira,5
9,2025-03-27,Cliente 29,Notebook,3
10,2025-10-15,Cliente 38,Mesa,2
11,2025-07-05,Cliente 32,Teclado,2
12,2025-11-19,Cliente 33,Mesa,3
13,2025-02-18,Cliente 60,Notebook,2
14,2025-07-09,Cliente 96,Mesa,5
15,2025-12-08,Cliente 2,Teclado,1
16,2025-08-13,Cliente 27,Mesa,5
17,2025-06-19,Cliente 54,Notebook,4
18,2025-11-17,Cliente 60,Cadeira,5
19,2025-07-02,Cliente 44,Cadeira,3
20,2025-08-01,Cliente 74,Mesa,3
21,2025-12-05,Cliente 27,Mesa,1
22,2025-03-29,Cliente 79,Teclado,5
23,2025-02-14,Cliente 66,Cadeira,4
24,2025-07-29,Cliente 60,Notebook,2
25,2025-02-04,Cliente 22,Mouse,5
26,2025-05-27,Cliente 41,Cadeira,3
27,2025-07-08,Cliente 91,Teclado,2
28,2025-06-30,Cliente 59,Mesa,2
29,2025-03-31,Cliente 47,Teclado,4
30,2025-10-02,Cliente 36,Teclado,3
31,2025-06-19,Cliente 22,Mouse,1
32,2025-02-19,Cliente 74,Cadeira,4
33,2025-01-15,Cliente 82,Teclado,3
34,2025-05-10,Cliente 2,Teclado,4
35,2025-04-22,Cliente 23,Teclado,5
36,2025-11-14,Cliente 19,Teclado,3
37,2025-05-12,Cliente 19,Mouse,5
38,2025-12-07,Cliente 56,Notebook,2
39,2025-04-16,Cliente 8,Cadeira,1
40,2025-10-13,Cliente 42,Notebook,4
41,2025-07-25,Cliente 50,Mouse,5
42,2025-05-24,Cliente 7,Teclado,4
43,2025-10-07,Cliente 3,Cadeira,1
44,2025-10-18,Cliente 99,Teclado,4
45,2025-10-29,Cliente 5,Mouse,1
46,2025-05-06,Cliente 67,Cadeira,5
47,2025-05-18,Cliente 22,Teclado,2
48,2025-04-15,Cliente 94,Mouse,3
49,2025-11-14,Cliente 65,Cadeira,2
50,2025-02-04,Cliente 62,Notebook,3
51,2025-04-09,Cliente 83,Teclado,4
52,2025-11-07,Cliente 66,Cadeira,2
53,2025-04-12,Cliente 64,Cadeira,4
54,2025-10-30,Cliente 65,Notebook,5
55,2025-01-09,Cliente 90,Mesa,3
56,2025-11-27,Cliente 53,Teclado,3
57,2025-06-15,Cliente 30,Mesa,1
58,2025-08-28,Cliente 79,Cadeira,5
59,2025-02-09,Cliente 20,Notebook,2
60,2025-04-13,Cliente 2,Mouse,4
61,2025-07-10,Cliente 37,Mesa,5
62,2025-06-07,Cliente 57,Teclado,4
63,2025-07-22,Cliente 70,Mouse,3
64,2025-10-05,Cliente 58,Cadeira,1
65,2025-03-16,Cliente 53,Cadeira,5
66,2025-04-10,Cliente 82,Mesa,2
67,2025-06-21,Cliente 8,Mouse,5
68,2025-01-07,Cliente 3,Mesa,5
69,2025-07-08,Cliente 91,Cadeira,1
70,2025-07-13,Cliente 22,Mesa,3
71,2025-04-04,Cliente 96,Mouse,1
72,2025-10-09,Cliente 15,Teclado,4
73,2025-06-30,Cliente 10,Teclado,4
74,2025-08-31,Cliente 60,Notebook,3
75,2025-07-12,Cliente 81,Mouse,3
76,2025-04-30,Cliente 18,Notebook,1
77,2025-04-19,Cliente 95,Cadeira,5
78,2025-03-29,Cliente 54,Cadeira,3
79,2025-11-12,Cliente 42,Teclado,5
80,2025-01-18,Cliente 100,Notebook,5
81,2025-05-08,Cliente 70,Mesa,3
82,2025-02-26,Cliente 46,Notebook,3
83,2025-10-25,Cliente 81,Mouse,1
84,2025-03-19,Cliente 88,Teclado,5
85,2025-09-28,Cliente 50,Mouse,5
86,2025-08-29,Cliente 33,Notebook,5
87,2025-05-24,Cliente 4,Mouse,1
88,2025-11-29,Cliente 45,Notebook,3
89,2025-01-27,Cliente 71,Mouse,2
90,2025-05-09,Cliente 100,Teclado,3
91,2025-02-19,Cliente 53,Notebook,1
92,2025-10-26,Cliente 58,Teclado,4
93,2025-07-19,Cliente 61,Mouse,2
94,2025-02-10,Cliente 54,Notebook,5
95,2025-04-30,Cliente 31,Mesa,2
96,2025-03-03,Cliente 9,Mesa,5
97,2025-04-29,Cliente 98,Notebook,3
98,2025-11-04,Cliente 35,Notebook,2
